uid	name(latin1)	pak_chua_uid	pak_nhac_ten
245B2496	\spr\item\other\Ì«ÇåÓñ¾§µ¤.spr		vng00.pak
669A6A65	\spr\item\other\Ì«ÇåÓù·çµ¤.spr		vng00.pak
F8D5D7DE	\spr\item\other\Ì«ÑôÕë.spr		vng00.pak
BA10054F	\spr\item\other\Ì´Ä¾½£.spr		vng00.pak
E1D18D80	\spr\item\other\ÌåÄÜ²¹Æ·£¨»Æ£©.spr		vng00.pak
9644BF7C	\spr\item\other\ÌåÄÜ²¹Æ·£¨À¶£©.spr		vng00.pak
B3A6239C	\spr\item\other\ÌåÄÜ²¹Æ·£¨Çà£©.spr		vng00.pak
D9C91F8D	\spr\item\other\ÌìµØÍ¬Çì.spr		vng00.pak
D983A816	\spr\item\other\ÌìÌÃÀñºÐ.spr		vng00.pak
66D05812	\spr\item\other\ÌìÌÃÄñ.spr		vng00.pak
590FBB21	\spr\item\other\Í¨¹ØÁîÅÆ.spr		vng00.pak
9FA6754F	\spr\item\other\Í¬ÐÄËø.spr		vng00.pak
488BBC4C	\spr\item\other\Í·1.spr		vng00.pak
FC9605C3	\spr\item\other\Í·10.spr		vng00.pak
FEC5531F	\spr\item\other\Í·11.spr		vng00.pak
FBBA3EC7	\spr\item\other\Í·13.spr		vng00.pak
F5E94C13	\spr\item\other\Í·14.spr		vng00.pak
F41F9A6F	\spr\item\other\Í·15.spr		vng00.pak
4B101049	\spr\item\other\Í·2.spr		vng00.pak
1BCC6196	\spr\item\other\Í·20.spr		vng00.pak
1A72BFE2	\spr\item\other\Í·21.spr		vng00.pak
14A1CD3E	\spr\item\other\Í·22.spr		vng00.pak
EC2B45DA	\spr\item\other\Í·27.spr		vng00.pak
45BCF456	\spr\item\other\Í·3.spr		vng00.pak
0B40A1AD	\spr\item\other\Í·37.spr		vng00.pak
04260D55	\spr\item\other\Í·39.spr		vng00.pak
4081E05D	\spr\item\other\Í·6.spr		vng00.pak
5D4A3867	\spr\item\other\Í·8.spr		vng00.pak
38B29299	\spr\item\other\ÍÁÁé·û.spr		vng00.pak
9E05DB1B	\spr\item\other\ÍÃÉú.spr		vng00.pak
5ED2A081	\spr\item\other\ÍÃ×Ó.spr		vng00.pak
F6B39A48	\spr\item\other\ÍÆ¼öÐÅ.spr		vng00.pak
FDC15898	\spr\item\other\ÍòË®.spr		vng00.pak
73294AAA	\spr\item\other\ÍòÑ»ºø.spr		vng00.pak
584D42A0	\spr\item\other\ÍòÑ×Öé.spr		vng00.pak
8940230A	\spr\item\other\Îä³ÉÍõµÄÓ¡ÐÅ.spr		vng00.pak
2FF1A63B	\spr\item\other\ÎäÁÖ´ó»áÐ¡Àñ°ü.spr		vng00.pak
B529B542	\spr\item\other\Îå¹âÊ¯.spr		vng00.pak
1D5901FB	\spr\item\other\Îåºþ.spr		vng00.pak
797E7B0D	\spr\item\other\ÎåÒ»ÆøÇò.spr		vng00.pak
24588732	\spr\item\other\ÎèÁÖ´ó»á´óÀñ°ü.spr		vng00.pak
4341FC54	\spr\item\other\Ï²Ìû.spr		vng00.pak
D1CDD647	\spr\item\other\Ï¸Éþ£¨°×£©.spr		vng00.pak
E014D18A	\spr\item\other\Ï¸Éþ£¨ºÚ£©.spr		vng00.pak
3E0F0EFF	\spr\item\other\Ï¸Éþ£¨ºì£©.spr		vng00.pak
3B2B9D11	\spr\item\other\Ï¸Éþ£¨»Æ£©.spr		vng00.pak
C29718C5	\spr\item\other\Ï¸Éþ£¨Çà£©.spr		vng00.pak
B06125A8	\spr\item\other\ÏÉ²ÝÂ¶.spr		vng00.pak
965A7292	\spr\item\other\ÏàÁø´óµ¶.spr		vng00.pak
8720EBE2	\spr\item\other\ÏàË¼¹ûÈÊÌÀÔ².spr		vng00.pak
8C96F979	\spr\item\other\Ð¡ËéÆ¬.spr		vng00.pak
265B3C9A	\spr\item\other\ÐÅ¼ã.spr		vng00.pak
5D2E0940	\spr\item\other\ÐÇÁé±¦Ê¯.spr		vng00.pak
DBAF972C	\spr\item\other\ÐÇÁéËéÆ¬.spr		vng00.pak
FD816229	\spr\item\other\ÐÇÁéôä´ä.spr		vng00.pak
9BDA2819	\spr\item\other\ÐÎÌìÓ¡.spr		vng00.pak
5B39CFF0	\spr\item\other\ÐÎÌìÓ¡1.spr		vng00.pak
065802EA	\spr\item\other\ÐÑ¾ÆÌÀ.spr		vng00.pak
696E39E1	\spr\item\other\ÐÓ»ÆÆì.spr		vng00.pak
D2D6C26D	\spr\item\other\ÐÓ»ÆÆì1.spr		vng00.pak
DDA107BF	\spr\item\other\ÐÛ·ç.spr		vng00.pak
CE580874	\spr\item\other\ÐãÈý´º.spr		vng00.pak
7C8C036B	\spr\item\other\Ðþ»ÄËþ.spr		vng00.pak
EBE30D36	\spr\item\other\ÐþÅ®±ø·¨.spr		vng00.pak
1EB52BF7	\spr\item\other\ÐþÎäÁî.spr		vng00.pak
9934E6BD	\spr\item\other\Ñ©Çò.spr		vng00.pak
5811CD36	\spr\item\other\Ñ©ÇòÍ¼±ê.spr		vng00.pak
FA6DD5BC	\spr\item\other\Ñ©ÈË.spr		vng00.pak
21CB6A18	\spr\item\other\ÑªÊé.spr		vng00.pak
F5A59A87	\spr\item\other\ÑÌ»¨2.spr		vng00.pak
8D9A2257	\spr\item\other\Ñï»¢Íþ.spr		vng00.pak
8D429399	\spr\item\other\ÑòÆ¤¾íÖá.spr		vng00.pak
4ACD6BEF	\spr\item\other\Ò©Æ¿£¨»Æ£©.spr		vng00.pak
E0849604	\spr\item\other\Ò©Íè£¨ºÖ£©.spr		vng00.pak
92E5D114	\spr\item\other\Ò©Íè£¨ºì£©.spr		vng00.pak
6F81BB50	\spr\item\other\Ò©Íè£¨»Æ£©.spr		vng00.pak
4E895D97	\spr\item\other\ÒÄÏÉÉ¢.spr		vng00.pak
52283EF9	\spr\item\other\ÒìÈËµÄÊ³Îï.spr		vng00.pak
BEAE5E06	\spr\item\other\ÒõÑô¾µ.spr		vng00.pak
E99D3BE3	\spr\item\other\ÒõÑô¾µ1.spr		vng00.pak
8C27838D	\spr\item\other\ÒøÁúÓã.spr		vng00.pak
2E9D539A	\spr\item\other\ÒøÔª±¦.spr		vng00.pak
A7C81B20	\spr\item\other\ÒýµØµ¤.spr		vng00.pak
236FDBED	\spr\item\other\ÒýÈªÕë.spr		vng00.pak
CA80DF96	\spr\item\other\ÓÂÊ¿µÄÖ¸»·.spr		vng00.pak
15B20733	\spr\item\other\ÓÂÊ¿Ö®ÈÐ.spr		vng00.pak
DCB70956	\spr\item\other\ÓÄ¼ÅÒÅÎï.spr		vng00.pak
D4B011A2	\spr\item\other\ÓãµÄÑªÒº.spr		vng00.pak
AE19CD51	\spr\item\other\Óñ¹Ç.spr		vng00.pak
98E310CA	\spr\item\other\ÓñÅå1.spr		vng00.pak
4AAA6FBE	\spr\item\other\ÓñÈçÒâ.spr		vng00.pak
1580D151	\spr\item\other\ÓñÐé·û.spr		vng00.pak
CB4580AC	\spr\item\other\Óñçô.spr		vng00.pak
639A4CFE	\spr\item\other\ÔªÏü.spr		vng00.pak
6AF93D0D	\spr\item\other\Ô²ÅÌ±¦Ê¯.spr		vng00.pak
E6178AC6	\spr\item\other\Ô´´ºÒâ.spr		vng00.pak
64328565	\spr\item\other\ÔÂ±ý.spr		vng00.pak
D8E79760	\spr\item\other\ÔÂ¹ð×ÓµÄÖÖ×Ó.spr		vng00.pak
8A69461C	\spr\item\other\ÔÆ¹âÅÁ.spr		vng00.pak
996DD6C6	\spr\item\other\ÔÓ²Ý.spr		vng00.pak
275973FA	\spr\item\other\ÔÜÐÄ¶¤.spr		vng00.pak
B34CB57C	\spr\item\other\ÔóØÔ.spr		vng00.pak
1C0CB8C6	\spr\item\other\Õ½Æì²ÐÆ¬.spr		vng00.pak
EC63575F	\spr\item\other\ÕÕÑý¾µ.spr		vng00.pak
9BDDAD94	\spr\item\other\ÕÙÒÛ·üÄ§Áå.spr		vng00.pak
DAF29DFE	\spr\item\other\Õë.spr		vng00.pak
535D93C0	\spr\item\other\ÕðÌì¹­.spr		vng00.pak
75EADBA3	\spr\item\other\ÕòÎåÔÀ.spr		vng00.pak
C0CC656C	\spr\item\other\ÕòÏä·û.spr		vng00.pak
B117D1E9	\spr\item\other\Ö½´¬.spr		vng00.pak
0EA1B130	\spr\item\other\Ö½·É»ú.spr		vng00.pak
35148D15	\spr\item\other\Ö½Ç®.spr		vng00.pak
6CD11AD3	\spr\item\other\Ö½ÕÅ.spr		vng00.pak
85423C32	\spr\item\other\ÖÐËéÆ¬.spr		vng00.pak
0D8EF914	\spr\item\other\ÖÖ×Ó.spr		vng00.pak
3CE4ABAF	\spr\item\other\ÖìÈ¸Áî.spr		vng00.pak
C4FBF492	\spr\item\other\ÖîºîÖ®Êé.spr		vng00.pak
86B0E15C	\spr\item\other\ÖïÐ°·û.spr		vng00.pak
CE75784C	\spr\item\other\ÖïÐ°·û·ç.spr		vng00.pak
DB9001C1	\spr\item\other\ÖïÐ°·ûº£.spr		vng00.pak
5C6256C0	\spr\item\other\ÖïÐ°·û»ð.spr		vng00.pak
F7E1A720	\spr\item\other\ÖïÐ°·ûË®.spr		vng00.pak
13588206	\spr\item\other\ÖïÐ°·ûÍÁ.spr		vng00.pak
CA2C60B3	\spr\item\other\Öñ.spr		vng00.pak
ED1081BE	\spr\item\other\×··ç.spr		vng00.pak
5682945F	\spr\item\other\×Ï±¦Ê¯.spr		vng00.pak
8671D25A	\spr\item\other\×Ï±Ìçô.spr		vng00.pak
E4FA06D1	\spr\item\other\×ÏË®¾§.spr		vng00.pak
FE478E0D	\spr\item\other\×ÏË®¾§ËéÆ¬.spr		vng00.pak
00352B82	\spr\item\other\×ÏÑýÁå.spr		vng00.pak
8D279000	\spr\item\other\×Ïç·½ðÑâ.spr		vng00.pak
270F4F7A	\spr\item\other\ØÔ.lua		vng00.pak
27045CAF	\spr\item\other\ØÔ.spr		vng00.pak
EB8F9C36	\spr\item\other\ÜÔÀò»¨.spr		vng00.pak
960A5D7A	\spr\item\other\ÜïÝÇ.spr		vng00.pak
050488A3	\spr\item\other\ÜïÝÇÏãÄÒ.spr		vng00.pak
4C191299	\spr\item\other\Ýæ²Ý.spr		vng00.pak
5B56A557	\spr\item\other\åÐÒ£»¨·Ê.spr		vng00.pak
43AE6225	\spr\item\other\æÌºì»¨ÃÛ.spr		vng00.pak
2209D197	\spr\item\other\ñÞÖåµÄÑòÆ¤¾íÖá.spr		vng00.pak
4A28912A	\spr\item\other\ò¿ÓÈÉñÆ÷.spr		vng00.pak
9E6627BD	\spr\item\other\ò¿ÓÈÉñÆ÷²ÐÆ¬.spr		vng00.pak
333237E7	\spr\item\other\òÚ·ä´ü.spr		vng00.pak
D243D7D7	\spr\item\other\òÚ·ä´ü1.spr		vng00.pak
B9AB0FD9	\spr\item\other\ôÕ×Ó.spr		vng00.pak
BFFE2326	\spr\item\pifeng\daxingyu.spr	updatejx14.pak	serverlist.pak,slistcache.pak
0440940C	\spr\item\pifeng\°ÙÁ¶³É¸Ö.spr	updatejx14.pak	serverlist.pak,slistcache.pak
6ACC25C4	\spr\item\pifeng\ÌìÐÇÓñ.spr	updatejx14.pak	serverlist.pak,slistcache.pak
B04A0DA7	\spr\item\pifeng\ÌìÐÇÓñËéÆ¬.spr	updatejx14.pak	serverlist.pak,slistcache.pak
25A6BEBD	\spr\item\pifeng\ÐÇ³½¿ó.spr	updatejx14.pak	serverlist.pak,slistcache.pak
79BECC54	\spr\item\pifeng\ÐÇ³½Ê¯-»ð.spr	updatejx14.pak	serverlist.pak,slistcache.pak
A14E4D66	\spr\item\pifeng\ÐÇ³½Ê¯-½ð.spr	updatejx14.pak	serverlist.pak,slistcache.pak
8F71177E	\spr\item\pifeng\ÐÇ³½Ê¯-Ä¾.spr	updatejx14.pak	serverlist.pak,slistcache.pak
AE74118D	\spr\item\pifeng\ÐÇ³½Ê¯-Ë®.spr	updatejx14.pak	slistcache.pak
C85576E1	\spr\item\pifeng\ÐÇ³½Ê¯-ÍÁ.spr	updatejx14.pak	serverlist.pak,slistcache.pak
8A2ED3C6	\spr\item\pifeng\ÐÇ³½Ê¯.spr		serverlist.pak,slistcache.pak
5193C3CD	\spr\item\pifeng\ÐÇ»ðÌ¿.spr	updatejx14.pak	serverlist.pak,slistcache.pak
54C89802	\spr\item\pifeng\ÐÇÓñ.spr	updatejx14.pak	serverlist.pak,slistcache.pak
7FF2866C	\spr\item\pifeng\ÐÇÓñÔ­Ê¯.spr	updatejx14.pak	serverlist.pak,slistcache.pak
8D7EE7E7	\spr\item\pifeng\ÐÇÓñÔ­Ê¯4.spr	updatejx16.pak	serverlist.pak,slistcache.pak
0F9FDC8A	\spr\item\qingliequanshui.spr	updatejx14.pak	serverlist.pak,slistcache.pak
43745ECA	\spr\item\qingming\mum_p.spr	update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
513C15F2	\spr\item\qingming\mum_w.spr	update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
2CCC0222	\spr\item\qingming\mum_y.spr	update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
73B77246	\spr\item\qingren_jieri\200902\hongxian.spr		serverlist.pak,slistcache.pak,slistfree.pak
32285B0E	\spr\item\qingren_jieri\200902\qingrenzhongzi.spr	update.pak	serverlist.pak,slistcache.pak,slistfree.pak
6B9DDE4B	\spr\item\qingren_jieri\200902\tianxianshui.spr	update.pak	serverlist.pak,slistcache.pak,slistfree.pak
6B5E1347	\spr\item\qipan.spr	updatejx14.pak	serverlist.pak,slistcache.pak
C3DC3330	\spr\item\qixi_2006\buxique.spr		serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update03.pak,update04.pak
A187CCC5	\spr\item\qixi_2006\huagua.spr	updatejx15.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update03.pak,update04.pak
62218A56	\spr\item\qixi_2006\huahuan.spr	update03.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update03.pak,update04.pak
16A83400	\spr\item\qixi_2006\maijieqiao.spr		serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update03.pak,update04.pak
E174A548	\spr\item\qixi_2006\qiaoshi.spr		serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update03.pak,update04.pak
1B18C5CC	\spr\item\qixi_2006\shuangqishui.spr		serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update03.pak,update04.pak
F4F68B70	\spr\item\qixi_2006\xiuhuazhen.spr		serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update03.pak,update04.pak
7818B5D6	\spr\item\questkey\001.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
7A6416C0	\spr\item\questkey\002.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
7447CBBA	\spr\item\questkey\003.spr	spr.pak,update01.pak,updatejx14.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
76A2ACB4	\spr\item\questkey\004.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
708E01AE	\spr\item\questkey\005.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
72E9E298	\spr\item\questkey\006.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
4D354792	\spr\item\questkey\007.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
4F10388C	\spr\item\questkey\008.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
49739D86	\spr\item\questkey\009.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
98745FE1	\spr\item\questkey\010.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
0293D997	\spr\item\questkey\Fh.spr		slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
1F2DC8DD	\spr\item\questkey\Fj.spr		slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
15F0E2CE	\spr\item\questkey\Fm.spr		slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
EF2EB6A0	\spr\item\questkey\Fs.spr		slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
E967BE4B	\spr\item\questkey\Ft.spr		slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
596B7CDE	\spr\item\questkey\GFh.spr		slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
5591B2C2	\spr\item\questkey\GFj.spr		slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
503BADA0	\spr\item\questkey\GFm.spr		slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
24D07C6C	\spr\item\questkey\GFs.spr		slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
2733D166	\spr\item\questkey\GFt.spr		slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
3F5995FB	\spr\item\questkey\Gh.spr		slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
3BEB8441	\spr\item\questkey\Gj.spr		slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
36BEBE32	\spr\item\questkey\Gm.spr		slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
0BD54214	\spr\item\questkey\Gs.spr		slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
0A2E4DBF	\spr\item\questkey\Gt.spr		slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
50885B43	\spr\item\questkey\antler.spr	update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
ECA1F066	\spr\item\questkey\baoshi_nvwa.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
DBCA5427	\spr\item\questkey\baoshi_xingtian.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
FB4B1D53	\spr\item\questkey\baoshi_zhuanxu.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
1F3BAADF	\spr\item\questkey\bingcanwujisi.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
34F0527A	\spr\item\questkey\blueflower.spr	update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
686AD497	\spr\item\questkey\card_all.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
BCE7A6A1	\spr\item\questkey\card_bpk.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
0A059FB4	\spr\item\questkey\card_mgk.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
C176BF35	\spr\item\questkey\card_sdk.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
CCC79141	\spr\item\questkey\card_srk.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
4A24C9DC	\spr\item\questkey\card_xnk.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
77DCC6BA	\spr\item\questkey\card_zfk.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
5369E39A	\spr\item\questkey\dragonboat.spr	update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
BFC61FAD	\spr\item\questkey\dragonbody.spr	update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
011955B9	\spr\item\questkey\dragonhead.spr	update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
C33462F0	\spr\item\questkey\dragontail.spr	update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
4FEE0751	\spr\item\questkey\fengmingcui.spr		serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update04.pak
08BFDA41	\spr\item\questkey\flower.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
A8254298	\spr\item\questkey\gf-h.spr		slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
A4182C2A	\spr\item\questkey\gf-j.spr		slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
A261C405	\spr\item\questkey\gf-m.spr		slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
B69394AB	\spr\item\questkey\gf-s.spr		slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
B08123F4	\spr\item\questkey\gf-t.spr		slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
CC5963EE	\spr\item\questkey\golden_stone.spr	update03.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update03.pak,update04.pak
65F6173D	\spr\item\questkey\helm.spr	update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
227953DE	\spr\item\questkey\hoanggia.spr	updatejx16.pak	serverlist.pak,slistcache.pak
212D00CE	\spr\item\questkey\hu.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
ACA92642	\spr\item\questkey\huangjinzhiguo.spr	update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
FE97C7E7	\spr\item\questkey\huihuangzhiguo.spr	update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
49149B69	\spr\item\questkey\jinzhuan.spr	updatejx10.pak	serverlist.pak,slistcache.pak,slistfree.pak
9D51267B	\spr\item\questkey\keel.spr	update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
B7FF36C2	\spr\item\questkey\kong.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
101EABA0	\spr\item\questkey\lian.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
33BFCCB6	\spr\item\questkey\long.spr		serverlist.pak,slistcache.pak
C125D095	\spr\item\questkey\nanmingzhijing.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
4A5081D9	\spr\item\questkey\oar.spr	update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
E41DDF9B	\spr\item\questkey\obj_item_burseb.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
D70AA979	\spr\item\questkey\obj_item_burses.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
516ED4CB	\spr\item\questkey\obj_item_cardg.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
33E35B1F	\spr\item\questkey\obj_item_cards.spr	spr.pak,update01.pak,updatejx16.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
AB208BE7	\spr\item\questkey\obj_item_hehuan.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
573CAF02	\spr\item\questkey\obj_item_herokey1.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
53C9506E	\spr\item\questkey\obj_item_herokey2.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
2CC544CA	\spr\item\questkey\obj_item_herokey3.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
29D14936	\spr\item\questkey\obj_item_herokey4.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
00ED0AC3	\spr\item\questkey\obj_item_lection.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
E30253DB	\spr\item\questkey\obj_item_lection01.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
FC203196	\spr\item\questkey\obj_item_lection02.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
4A9FF4DA	\spr\item\questkey\obj_item_qingyi.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
E4A37B5C	\spr\item\questkey\obj_item_shanhe.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
B6C18587	\spr\item\questkey\obj_item_yuanyang.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
ED9F4411	\spr\item\questkey\panax.spr	update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
98036BB9	\spr\item\questkey\quyuanmifang.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
79AA8C67	\spr\item\questkey\random_taskbook.spr	update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
6EC74219	\spr\item\questkey\seed_crystal.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
8A5E035D	\spr\item\questkey\seed_gold.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
601D8FBB	\spr\item\questkey\seed_lucky.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
D9BD3776	\spr\item\questkey\seed_rose.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
17D9B438	\spr\item\questkey\snow.spr	update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
67A3627C	\spr\item\questkey\taskobj001.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
6116BEAF	\spr\item\questkey\taskobj002.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
629ACBD2	\spr\item\questkey\taskobj003.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update01.pak,update03.pak,update04.pak
7C0E0405	\spr\item\questkey\taskobj004.spr	spr.pak,update01.pak	serverlist.pak,slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
